,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Deutschland,Deutschland,LOC,0.06802721,0.13605442,de,14.70000000,4011882-4,2921044,A,51.50000000,10.50000000,EUROPE,Germany,WCE
Berlin,Berlin,LOC,-0.24806202,0.03875969,de,12.90000000,4005728-8,2950159,P,52.52437000,13.41053000,EUROPE,Germany,WCE
Belém,Belém,LOC,-0.08264463,0.08264463,de,12.10000000,4208294-8,3405870,P,-1.45583000,-48.50444000,SOUTH-AMERICA,Brazil,NES
Brasilien,Brasilien,LOC,0.33035714,0.00000000,de,11.20000000,4008003-1,3469034,A,-10.00000000,-55.00000000,SOUTH-AMERICA,Brazil,SAM
Spanien,Spanien,LOC,0.11666667,0.16666667,de,9.00000000,4055964-6,2510769,A,40.00000000,-4.00000000,EUROPE-AFRICA,Spain,MED
…,…,LOC,-0.40000000,0.07142857,de,7.00000000,,0,,,,,,
Iran,Iran,LOC,-0.11956522,0.43478261,de,6.90000000,4027653-3,130758,A,32.00000000,53.00000000,ASIA,Iran,WCA
Staaten,Staaten,LOC,0.19806763,0.04830918,de,6.90000000,4078704-7,6252001,A,39.76000000,-98.50000000,NORTH-AMERICA,United States,CNA
China,China,LOC,-0.16666667,0.55555556,de,6.30000000,4009937-4,1814991,A,35.00000000,105.00000000,ASIA,China,EAS
Landtag,Landtag,LOC,-0.09615385,0.09615385,de,5.20000000,,7302299,S,48.77856000,9.18340000,EUROPE,Germany,WCE
Italien,Italien,LOC,0.72093023,0.00000000,de,4.30000000,4027833-5,3175395,A,42.83333000,12.83333000,EUROPE-AFRICA,Italy,MED
Stadt,Stadt,LOC,0.07894737,0.00000000,de,3.80000000,,2661604,P,47.55839000,7.57327000,EUROPE,Switzerland,WCE
Frankreich,Frankreich,LOC,-0.69369369,0.09009009,de,3.70000000,4018145-5,3017382,A,46.00000000,2.00000000,EUROPE,France,WCE
Bund,Bund,LOC,0.00000000,0.00000000,de,3.70000000,,10519668,L,20.49241000,79.45535000,ASIA,India,SAS
Pariser,Pariser,LOC,0.18918919,0.27027027,de,3.70000000,,2943127,T,47.40555000,11.28725000,EUROPE,Germany,WCE
